dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178033901
Min2DVol: 32.14230000000001 [m2]
Stack 0 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 1 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 2 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 3 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 4 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 5 with items: ['0090016200_14062023034377', '0090016200_14062023033294', '0090016200_14062023034377']
Stack 6 with items: ['0090016200_14062023033294', '0090016200_14062023033294', '0090016200_14062023033294']
Stack 7 with items: ['0090016200_14062023033294', '0090016200_14062023033164', '0090016200_14062023033164']
Stack 8 with items: ['0090016200_14062023033164', '0090016200_14062023033164', '0090016200_14062023033164']
Stack 9 with items: ['0090016200_14062023033164', '0090016200_14062023028032', '0090016200_14062023033164']
Stack 10 with items: ['0090016200_14062023028032', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 11 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 12 with items: ['0090016200_14062023027597', '0090016200_14062023017878', '0090016200_14062023017878']
Stack 13 with items: ['0090016200_14062023017878', '0090016200_14062023014597', '0090016200_14062023017878']
Stack 14 with items: ['0090016200_14062023014597', '0090016200_14062023004778', '0090016200_14062023004778']
Stack 15 with items: ['0090016200_14062023004778', '0090016200_14062023004778', '0090016200_14062023004778']
Stack 16 with items: ['0090016200_14062023004778', '0090016200_14062023001406', '0090016200_14062023004778']
Stack 17 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 18 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 19 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 20 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 21 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 22 with items: ['0090016200_14062023019430', '0090016200_14062023028949', '0090016200_14062023028949']
Stack 23 with items: ['0090016200_14062023003225', '0090016200_14062023022358', '0090016200_14062023023669']
Stack 24 with items: ['0090016200_14062023008467', '0090016200_14062023006300', '0090016200_14062023008467']
Stack 25 with items: ['0090016200_14062023032799', '0090016200_14062023032799', '0090016200_14062023032799']
Stack 26 with items: ['0090016200_14062023032799', '0090016200_14062023032799', '0090016200_14062023032799']
Stack 27 with items: ['0090016200_14062023032799', '0090016200_14062023032799', '0090016200_14062023032799']
Stack 28 with items: ['0090016200_14062023008356', '0090016200_14062023008356', '0090016200_14062023008356']
Stack 29 with items: ['0090016200_14062023017933', '0090016200_14062023030631', '0090016200_14062023030631']
Stack 30 with items: ['0090016200_14062023033228', '0090016200_14062023033228', '0090016200_14062023033228']
Stack 31 with items: ['0090016200_14062023030631', '0090016200_14062023030631', '0090016200_14062023033228']
Stack 32 with items: ['0090016200_14062023030631', '0090016200_14062023030631']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023034377', '0090016200_14062023033294', '0090016200_14062023034377']
Stack 6 missing: ['0090016200_14062023033294', '0090016200_14062023033294', '0090016200_14062023033294']
Stack 7 missing: ['0090016200_14062023033294', '0090016200_14062023033164', '0090016200_14062023033164']
Stack 9 missing: ['0090016200_14062023033164', '0090016200_14062023028032', '0090016200_14062023033164']
Stack 10 missing: ['0090016200_14062023028032', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 12 missing: ['0090016200_14062023027597', '0090016200_14062023017878', '0090016200_14062023017878']
Stack 13 missing: ['0090016200_14062023017878', '0090016200_14062023014597', '0090016200_14062023017878']
Stack 14 missing: ['0090016200_14062023014597', '0090016200_14062023004778', '0090016200_14062023004778']
Stack 18 missing: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 19 missing: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 20 missing: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 21 missing: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 23 missing: ['0090016200_14062023003225', '0090016200_14062023022358', '0090016200_14062023023669']
Stack 29 missing: ['0090016200_14062023017933', '0090016200_14062023030631', '0090016200_14062023030631']
Stack 30 missing: ['0090016200_14062023033228', '0090016200_14062023033228', '0090016200_14062023033228']
Stack 31 missing: ['0090016200_14062023030631', '0090016200_14062023030631', '0090016200_14062023033228']
Stack 32 missing: ['0090016200_14062023030631', '0090016200_14062023030631']
