dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P207406203
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_03072022010273', '0090016800_03072022010273', '0090016800_03072022010273']
Stack 1 with items: ['0090016800_03072022010273', '0090016800_03072022001554', '0090016800_03072022010273']
Stack 2 with items: ['0090016800_03072022004320', '0090016800_03072022004320', '0090016800_03072022004320']
Stack 3 with items: ['0090016800_03072022004320', '0090016800_03072022004320', '0090016800_03072022004320']
Stack 4 with items: ['0090016800_03072022004320', '0090016800_03072022004320', '0090016800_03072022004320']
Stack 5 with items: ['0090016800_03072022004320', '0090016800_03072022004320', '0090016800_03072022004320']
Stack 6 with items: ['0090016800_03072022004320', '0090016800_03072022004320', '0090016800_03072022004320']
Stack 7 with items: ['0090016800_03072022004320', '0090016800_03072022004226', '0090016800_03072022004320']
Stack 8 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 9 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 10 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 11 with items: ['0090016800_03072022004226', '0090016800_03072022000074', '0090016800_03072022004226']
Stack 12 with items: ['0090016800_03072022001554', '0090016800_03072022001554', '0090016800_03072022001554']
Stack 13 with items: ['0090016800_03072022001554', '0090016800_03072022001554', '0090016800_03072022001554']
Stack 14 with items: ['0090016800_03072022000074', '0090016800_03072022000074', '0090016800_03072022000074']
Stack 15 with items: ['0090016800_03072022000074', '0090016800_03072022000074', '0090016800_03072022000074']
Stack 16 with items: ['0090016800_03072022000074', '0090016800_03072022000074', '0090016800_03072022000074']
Stack 17 with items: ['0090016800_03072022000074', '0090016800_03072022000074', '0090016800_03072022000074']
Heuristic packed all stacks
