dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042266', '0090016900_14062023037749']
Stack 1 with items: ['0090016900_14062023037749', '0090016900_14062023037405']
Stack 2 with items: ['0090016900_14062023037405', '0090016900_14062023037405']
Stack 3 with items: ['0090016900_14062023037405', '0090016900_14062023037405']
Stack 4 with items: ['0090016900_14062023037405', '0090016900_14062023021889']
Stack 5 with items: ['0090016900_14062023021889', '0090016900_14062023021441']
Stack 6 with items: ['0090016900_14062023021441', '0090016900_14062023021441']
Stack 7 with items: ['0090016900_14062023016829', '0090016900_14062023004654']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023021441', '0090016900_14062023021441']
Stack 7 missing: ['0090016900_14062023016829', '0090016900_14062023004654']
