dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023027130', '0090016900_08062023022524']
Stack 1 with items: ['0090016900_08062023022524', '0090016900_08062023017340']
Stack 2 with items: ['0090016900_08062023017340', '0090016900_08062023017340']
Stack 3 with items: ['0090016900_08062023007935', '0090016900_08062023007521']
Stack 4 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 5 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 6 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 7 with items: ['0090016900_08062023007521', '0090016900_08062023004836']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 7 missing: ['0090016900_08062023007521', '0090016900_08062023004836']
