dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315648701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_26102022000628', '0091017700_26102022000628', '0091017700_26102022000628']
Stack 1 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 2 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 3 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 4 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 5 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 6 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 7 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 8 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 9 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 10 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 11 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 12 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 13 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 14 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 15 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 16 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 17 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 18 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 19 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 20 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 21 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Stack 22 with items: ['0091017700_26102022004146', '0091017700_26102022004146']
Heuristic packed all stacks
