dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105381101
Min2DVol: 29.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023011363', '0090038300_27022023024282', '0090038300_27022023034579']
Stack 1 with items: ['0090038300_27022023028403', '0090038300_27022023010266', '0090038300_27022023000799']
Stack 2 with items: ['0090038300_27022023008441', '0090038300_27022023008441']
Stack 3 with items: ['0090038300_27022023008441', '0090038300_27022023008441']
Stack 4 with items: ['0090038300_27022023008441', '0090038300_27022023008441']
Stack 5 with items: ['0090038300_27022023004750', '0090038300_27022023004750']
Stack 6 with items: ['0090038300_27022023023223', '0090038300_27022023019688']
Stack 7 with items: ['0090038300_27022023019688', '0090038300_27022023019688']
Stack 8 with items: ['0090038300_27022023019688', '0090038300_27022023019688']
Stack 9 with items: ['0090038300_27022023019688', '0090038300_27022023019688']
Stack 10 with items: ['0090038300_27022023019688', '0090038300_27022023019688']
Stack 11 with items: ['0090038300_27022023019688', '0090038300_27022023019540']
Stack 12 with items: ['0090038300_27022023019540', '0090038300_27022023019540']
Stack 13 with items: ['0090038300_27022023019540', '0090038300_27022023018397']
Stack 14 with items: ['0090038300_27022023018397', '0090038300_27022023018397']
Stack 15 with items: ['0090038300_27022023018397', '0090038300_27022023018397']
Heuristic packed all stacks
