dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_28022023024458', '0090016200_28022023024458']
Stack 1 with items: ['0090016200_28022023024458', '0090016200_28022023024458']
Stack 2 with items: ['0090016200_28022023024458', '0090016200_28022023024458']
Stack 3 with items: ['0090016200_28022023024458', '0090016200_28022023021340']
Stack 4 with items: ['0090016200_28022023018047', '0090016200_28022023018047']
Stack 5 with items: ['0090016200_28022023018047', '0090016200_28022023011145']
Stack 6 with items: ['0090016200_28022023011145', '0090016200_28022023003511']
Stack 7 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 8 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 9 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 10 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 11 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 12 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 13 with items: ['0090016200_28022023003511', '0090016200_28022023002170']
Stack 14 with items: ['0090016200_28022023002170', '0090016200_28022023002170']
Heuristic packed all stacks
