dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P102390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 1 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 2 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 3 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 4 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 5 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 6 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 7 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 8 with items: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 9 with items: ['0090038200_28022023015811', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023015811']
Stack 10 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 11 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 12 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 13 with items: ['0090038200_28022023014464', '0090038200_28022023011101', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 14 with items: ['0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101']
Stack 15 with items: ['0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101']
Stack 16 with items: ['0090038200_28022023011101', '0090038200_28022023010652', '0090038200_28022023006145', '0090038200_28022023011101']
Stack 17 with items: ['0090038200_28022023006145', '0090038200_28022023006145', '0090038200_28022023006145', '0090038200_28022023006145']
Stack 18 with items: ['0090038200_28022023003783', '0090038200_28022023002171', '0090038200_28022023002171', '0090038200_28022023002171']
Stack 19 with items: ['0090038200_28022023002171', '0090038200_28022023002171', '0090038200_28022023002171', '0090038200_28022023002171']
Stack 20 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 5 missing: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 6 missing: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 7 missing: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 8 missing: ['0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811', '0090038200_28022023015811']
Stack 9 missing: ['0090038200_28022023015811', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023015811']
Stack 10 missing: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 11 missing: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 12 missing: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 20 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
