dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032498', '0090017100_27022023032498']
Stack 1 with items: ['0090017100_27022023032498', '0090017100_27022023032498']
Stack 2 with items: ['0090017100_27022023032498', '0090017100_27022023012252']
Stack 3 with items: ['0090017100_27022023012252', '0090017100_27022023010681']
Stack 4 with items: ['0090017100_27022023010681', '0090017100_27022023009962']
Stack 5 with items: ['0090017100_27022023009962', '0090017100_27022023009962']
Stack 6 with items: ['0090017100_27022023009962', '0090017100_27022023009962']
Stack 7 with items: ['0090017100_27022023007369', '0090017100_27022023007369']
Stack 8 with items: ['0090017100_27022023007369', '0090017100_27022023007369']
Stack 9 with items: ['0090017100_27022023007369', '0090017100_27022023007369']
Stack 10 with items: ['0090017100_27022023007369', '0090017100_27022023007369']
Stack 11 with items: ['0090017100_27022023007369', '0090017100_27022023007369']
Stack 12 with items: ['0090017100_27022023007369', '0090017100_27022023007369']
Stack 13 with items: ['0090017100_27022023007369', '0090017100_27022023002280']
Heuristic packed all stacks
