dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 1 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 2 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 3 with items: ['0090016200_08062023034788', '0090016200_08062023029781']
Stack 4 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 5 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 6 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 7 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 8 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 9 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 10 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 11 with items: ['0090016200_08062023029781', '0090016200_08062023029781']
Stack 12 with items: ['0090016200_08062023029781', '0090016200_08062023026767']
Stack 13 with items: ['0090016200_08062023026767', '0090016200_08062023024659']
Stack 14 with items: ['0090016200_08062023015361', '0090016200_08062023015361']
Stack 15 with items: ['0090016200_08062023015361', '0090016200_08062023008086']
Heuristic packed all stacks
