dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P086172423
Min2DVol: 19.218059999999994 [m2]
Stack 0 with items: ['0090015100_27022023000816', '0090015100_27022023000659', '0090015100_27022023000816']
Stack 1 with items: ['0090015100_27022023007081', '0090015100_27022023007081', '0090015100_27022023007081']
Stack 2 with items: ['0090015100_27022023007081', '0090015100_27022023006410', '0090015100_27022023006410']
Stack 3 with items: ['0090015100_27022023006410', '0090015100_27022023006410', '0090015100_27022023006410']
Stack 4 with items: ['0090015100_27022023004868', '0090015100_27022023004868', '0090015100_27022023004868']
Stack 5 with items: ['0090015100_27022023004868', '0090015100_27022023004868', '0090015100_27022023004868']
Stack 6 with items: ['0090015100_27022023003737', '0090015100_27022023003737', '0090015100_27022023003737']
Stack 7 with items: ['0090015100_27022023003737', '0090015100_27022023003737', '0090015100_27022023003737']
Stack 8 with items: ['0090015100_27022023003737', '0090015100_27022023003737', '0090015100_27022023003737']
Stack 9 with items: ['0090015100_27022023003737', '0090015100_27022023003737', '0090015100_27022023003737']
Stack 10 with items: ['0090015100_27022023003737', '0090015100_27022023003737', '0090015100_27022023003737']
Stack 11 with items: ['0090015100_27022023003737', '0090015100_27022023003474', '0090015100_27022023003737']
Stack 12 with items: ['0090015100_27022023002812', '0090015100_27022023002812', '0090015100_27022023002812']
Stack 13 with items: ['0090015100_27022023002812', '0090015100_27022023002812', '0090015100_27022023002812']
Stack 14 with items: ['0090015100_27022023002812', '0090015100_27022023002812', '0090015100_27022023002812']
Stack 15 with items: ['0090015100_27022023002812', '0090015100_27022023002812', '0090015100_27022023002812']
Heuristic packed all stacks
