dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166040303
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 1 with items: ['0090019100_08062023003290', '0090019100_08062023002728', '0090019100_08062023003290']
Stack 2 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 3 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 4 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 5 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 6 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 7 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 8 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 9 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 10 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 11 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 12 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 13 with items: ['0090019100_08062023002728', '0090019100_08062023001871', '0090019100_08062023000067']
Stack 14 with items: ['0090019100_08062023006839', '0090019100_08062023006839', '0090019100_08062023006839']
Stack 15 with items: ['0090019100_08062023007069', '0090019100_08062023007069', '0090019100_08062023007069']
Stack 16 with items: ['0090019100_08062023007069', '0090019100_08062023007069', '0090019100_08062023007069']
Heuristic packed all stacks
