dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035704', '0090017100_27022023035704', '0090017100_27022023035704']
Stack 1 with items: ['0090017100_27022023035704', '0090017100_27022023035704', '0090017100_27022023035704']
Stack 2 with items: ['0090017100_27022023035704', '0090017100_27022023035704', '0090017100_27022023035704']
Stack 3 with items: ['0090017100_27022023035704', '0090017100_27022023035704', '0090017100_27022023035704']
Stack 4 with items: ['0090017100_27022023035704', '0090017100_27022023035704', '0090017100_27022023035704']
Stack 5 with items: ['0090017100_27022023033448', '0090017100_27022023033448', '0090017100_27022023033448']
Stack 6 with items: ['0090017100_27022023029962', '0090017100_27022023029962', '0090017100_27022023029962']
Stack 7 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 8 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 9 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 10 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 11 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 12 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 13 with items: ['0090017100_27022023024882', '0090017100_27022023024882', '0090017100_27022023024882']
Stack 14 with items: ['0090017100_27022023024882', '0090017100_27022023020317', '0090017100_27022023020317']
Stack 15 with items: ['0090017100_27022023020317', '0090017100_27022023018096', '0090017100_27022023018096']
Stack 16 with items: ['0090017100_27022023018096', '0090017100_27022023018096', '0090017100_27022023018096']
Stack 17 with items: ['0090017100_27022023018096', '0090017100_27022023018096', '0090017100_27022023018096']
Stack 18 with items: ['0090017100_27022023018096', '0090017100_27022023018096', '0090017100_27022023018096']
Stack 19 with items: ['0090017100_27022023018096', '0090017100_27022023018096', '0090017100_27022023018096']
Stack 20 with items: ['0090017100_27022023018096', '0090017100_27022023016531', '0090017100_27022023016531']
Stack 21 with items: ['0090017100_27022023016511', '0090017100_27022023016511', '0090017100_27022023016511']
Stack 22 with items: ['0090017100_27022023016511', '0090017100_27022023011225', '0090017100_27022023008000']
Stack 23 with items: ['0090017100_27022023006056', '0090017100_27022023006056', '0090017100_27022023006056']
Stack 24 with items: ['0090017100_27022023006056', '0090017100_27022023003341']
Heuristic packed all stacks
