dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P089437301
Min2DVol: 15.328499999999996 [m2]
Stack 0 with items: ['0090012500_28022023000421']
Stack 1 with items: ['0090012500_28022023000421']
Stack 2 with items: ['0090012500_28022023002037', '0090012500_28022023002037']
Stack 3 with items: ['0090012500_28022023002037', '0090012500_28022023002037']
Stack 4 with items: ['0090012500_28022023002037', '0090012500_28022023002037']
Stack 5 with items: ['0090012500_28022023002037', '0090012500_28022023002037']
Stack 6 with items: ['0090012500_28022023001219', '0090012500_28022023001219']
Stack 7 with items: ['0090012500_28022023001219', '0090012500_28022023001219']
Stack 8 with items: ['0090012500_28022023001219', '0090012500_28022023001219']
Stack 9 with items: ['0090012500_28022023001219', '0090012500_28022023001219']
Stack 10 with items: ['0090012500_28022023001219', '0090012500_28022023001219']
Stack 11 with items: ['0090012500_28022023001219', '0090012500_28022023001219']
Heuristic packed all stacks
