dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177210301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 1 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 2 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 3 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 4 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 5 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 6 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 7 with items: ['0090016200_14062023034696', '0090016200_14062023034696', '0090016200_14062023034696']
Stack 8 with items: ['0090016200_14062023034696', '0090016200_14062023031391', '0090016200_14062023025475']
Stack 9 with items: ['0090016200_14062023024438', '0090016200_14062023024438', '0090016200_14062023024438']
Stack 10 with items: ['0090016200_14062023024438', '0090016200_14062023024438', '0090016200_14062023024438']
Stack 11 with items: ['0090016200_14062023024438', '0090016200_14062023024438', '0090016200_14062023024438']
Stack 12 with items: ['0090016200_14062023024438', '0090016200_14062023023786', '0090016200_14062023024438']
Stack 13 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 14 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 15 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 16 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 17 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 18 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 19 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 20 with items: ['0090016200_14062023019354', '0090016200_14062023019354', '0090016200_14062023019354']
Stack 21 with items: ['0090016200_14062023019354', '0090016200_14062023017880', '0090016200_14062023007087']
Stack 22 with items: ['0090016200_14062023007087', '0090016200_14062023007087', '0090016200_14062023007087']
Stack 23 with items: ['0090016200_14062023007087', '0090016200_14062023007087', '0090016200_14062023007087']
Stack 24 with items: ['0090016200_14062023007087', '0090016200_14062023007087', '0090016200_14062023007087']
Stack 25 with items: ['0090016200_14062023007087']
Heuristic packed all stacks
