dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089210203
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090019100_28022023014276', '0090019100_28022023014276']
Stack 1 with items: ['0090019100_28022023014276', '0090019100_28022023014276']
Stack 2 with items: ['0090019100_28022023014276', '0090019100_28022023014276']
Stack 3 with items: ['0090019100_28022023014276', '0090019100_28022023014276']
Stack 4 with items: ['0090019100_28022023014276', '0090019100_28022023014276']
Stack 5 with items: ['0090019100_28022023014276', '0090019100_28022023014276']
Stack 6 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 7 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 8 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 9 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 10 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 11 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 12 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 13 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 14 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 15 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 16 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Stack 17 with items: ['0090019100_28022023012821', '0090019100_28022023012821']
Heuristic packed all stacks
