dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023030674', '0090016900_08062023030674']
Stack 1 with items: ['0090016900_08062023030674', '0090016900_08062023030674']
Stack 2 with items: ['0090016900_08062023030674', '0090016900_08062023030674']
Stack 3 with items: ['0090016900_08062023030674', '0090016900_08062023030674']
Stack 4 with items: ['0090016900_08062023030674', '0090016900_08062023029865']
Stack 5 with items: ['0090016900_08062023029865', '0090016900_08062023029865']
Stack 6 with items: ['0090016900_08062023029865', '0090016900_08062023029865']
Stack 7 with items: ['0090016900_08062023029865', '0090016900_08062023029865']
Stack 8 with items: ['0090016900_08062023029865', '0090016900_08062023029865']
Stack 9 with items: ['0090016900_08062023029865', '0090016900_08062023029865']
Stack 10 with items: ['0090016900_08062023029865', '0090016900_08062023004569']
Heuristic packed all stacks
