dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P229770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 1 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 2 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 3 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 4 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 5 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 6 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 7 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 8 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 9 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 10 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 11 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 12 with items: ['0090018000_08062023011403', '0090018000_08062023011403', '0090018000_08062023011403']
Stack 13 with items: ['0090018000_08062023010924', '0090018000_08062023010924', '0090018000_08062023010924']
Stack 14 with items: ['0090018000_08062023010924', '0090018000_08062023010441', '0090018000_08062023010441']
Stack 15 with items: ['0090018000_08062023010441', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 16 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 17 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 18 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 19 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 20 with items: ['0090018000_08062023009113', '0090018000_08062023007218', '0090018000_08062023009113']
Stack 21 with items: ['0090018000_08062023007218', '0090018000_08062023007218', '0090018000_08062023007218']
Stack 22 with items: ['0090018000_08062023007097', '0090018000_08062023007097', '0090018000_08062023007097']
Stack 23 with items: ['0090018000_08062023007097', '0090018000_08062023004332', '0090018000_08062023004332']
Stack 24 with items: ['0090018000_08062023006782', '0090018000_08062023006782']
Stack 25 with items: ['0090018000_08062023004332', '0090018000_08062023002870', '0090018000_08062023004332']
Stack 26 with items: ['0090018000_08062023002870', '0090018000_08062023002870', '0090018000_08062023002870']
Stack 27 with items: ['0090018000_08062023002870', '0090018000_08062023002870', '0090018000_08062023002870']
Stack 28 with items: ['0090018000_08062023002870', '0090018000_08062023002870', '0090018000_08062023002870']
Stack 29 with items: ['0090018000_08062023002870', '0090018000_08062023002870', '0090018000_08062023002870']
Stack 30 with items: ['0090018000_08062023002870', '0090018000_08062023002870', '0090018000_08062023002870']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023010924', '0090018000_08062023010924', '0090018000_08062023010924']
Stack 20 missing: ['0090018000_08062023009113', '0090018000_08062023007218', '0090018000_08062023009113']
Stack 21 missing: ['0090018000_08062023007218', '0090018000_08062023007218', '0090018000_08062023007218']
