dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023032602', '0091017200_28022023032602']
Stack 1 with items: ['0091017200_28022023032602', '0091017200_28022023032602']
Stack 2 with items: ['0091017200_28022023032602', '0091017200_28022023032602']
Stack 3 with items: ['0091017200_28022023032602', '0091017200_28022023025061']
Stack 4 with items: ['0091017200_28022023025061', '0091017200_28022023025061']
Stack 5 with items: ['0091017200_28022023025061', '0091017200_28022023025061']
Stack 6 with items: ['0091017200_28022023021222', '0091017200_28022023021222']
Stack 7 with items: ['0091017200_28022023021222', '0091017200_28022023021222']
Stack 8 with items: ['0091017200_28022023021222', '0091017200_28022023012569']
Stack 9 with items: ['0091017200_28022023012569', '0091017200_28022023012569']
Stack 10 with items: ['0091017200_28022023014919', '0091017200_28022023034579']
Heuristic packed all stacks
