dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P083731303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_27022023011256', '0090018000_27022023011256']
Stack 1 with items: ['0090018000_27022023011256', '0090018000_27022023011256']
Stack 2 with items: ['0090018000_27022023011256', '0090018000_27022023011256']
Stack 3 with items: ['0090018000_27022023011256', '0090018000_27022023011256']
Stack 4 with items: ['0090018000_27022023011256', '0090018000_27022023011256']
Stack 5 with items: ['0090018000_27022023011256', '0090018000_27022023011256']
Stack 6 with items: ['0090018000_27022023010814', '0090018000_27022023010814']
Stack 7 with items: ['0090018000_27022023010814', '0090018000_27022023008967']
Stack 8 with items: ['0090018000_27022023008967', '0090018000_27022023008967']
Stack 9 with items: ['0090018000_27022023008967', '0090018000_27022023008967']
Stack 10 with items: ['0090018000_27022023008967', '0090018000_27022023008967']
Stack 11 with items: ['0090018000_27022023008967', '0090018000_27022023008967']
Stack 12 with items: ['0090018000_27022023007207', '0090018000_27022023007207']
Stack 13 with items: ['0090018000_27022023007207', '0090018000_27022023004173']
Stack 14 with items: ['0090018000_27022023004173', '0090018000_27022023004173']
Heuristic packed all stacks
