dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035856', '0090017000_08062023034987', '0090017000_08062023035856']
Stack 1 with items: ['0090017000_08062023032999', '0090017000_08062023032999', '0090017000_08062023032999']
Stack 2 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 3 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 4 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 5 with items: ['0090017000_08062023028752', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 6 with items: ['0090017000_08062023028752', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 7 with items: ['0090017000_08062023028752', '0090017000_08062023026159', '0090017000_08062023028752']
Stack 8 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 9 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 10 with items: ['0090017000_08062023026159', '0090017000_08062023024411', '0090017000_08062023026159']
Stack 11 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 12 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 13 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 14 with items: ['0090017000_08062023024411', '0090017000_08062023022599', '0090017000_08062023018542']
Stack 15 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 16 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 17 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 18 with items: ['0090017000_08062023015521', '0090017000_08062023014843', '0090017000_08062023015521']
Stack 19 with items: ['0090017000_08062023014843', '0090017000_08062023011716', '0090017000_08062023014843']
Stack 20 with items: ['0090017000_08062023011716', '0090017000_08062023010327', '0090017000_08062023011716']
Stack 21 with items: ['0090017000_08062023009194', '0090017000_08062023009194', '0090017000_08062023009194']
Stack 22 with items: ['0090017000_08062023009194', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 23 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 24 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 25 with items: ['0090017000_08062023006268', '0090017000_08062023004796', '0090017000_08062023006268']
Heuristic packed all stacks
