dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P347702901
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090018000_26102022002707', '0090018000_26102022002707', '0090018000_26102022002707']
Stack 1 with items: ['0090018000_26102022002707', '0090018000_26102022002707', '0090018000_26102022002707']
Stack 2 with items: ['0090018000_26102022002707', '0090018000_26102022002707', '0090018000_26102022002707']
Stack 3 with items: ['0090018000_26102022002707', '0090018000_26102022002342', '0090018000_26102022002707']
Stack 4 with items: ['0090018000_26102022002342', '0090018000_26102022002342', '0090018000_26102022002342']
Stack 5 with items: ['0090018000_26102022002342', '0090018000_26102022002342', '0090018000_26102022002342']
Stack 6 with items: ['0090018000_26102022002342', '0090018000_26102022002342', '0090018000_26102022002342']
Stack 7 with items: ['0090018000_26102022002342', '0090018000_26102022002342', '0090018000_26102022002342']
Stack 8 with items: ['0090018000_26102022002342', '0090018000_26102022002342', '0090018000_26102022002342']
Stack 9 with items: ['0090018000_26102022002342', '0090018000_26102022002342', '0090018000_26102022002342']
Stack 10 with items: ['0090018000_26102022002342', '0090018000_26102022000579', '0090018000_26102022000579']
Stack 11 with items: ['0090018000_26102022000579', '0090018000_26102022000579', '0090018000_26102022000579']
Stack 12 with items: ['0090018000_26102022000579', '0090018000_26102022000579', '0090018000_26102022000579']
Stack 13 with items: ['0090018000_26102022000579', '0090018000_26102022000425', '0090018000_26102022000425']
Stack 14 with items: ['0090018000_26102022000425', '0090018000_26102022000425', '0090018000_26102022000425']
Stack 15 with items: ['0090018000_26102022000425', '0090018000_26102022000425', '0090018000_26102022000425']
Stack 16 with items: ['0090018000_26102022000425', '0090018000_26102022000425', '0090018000_26102022000425']
Stack 17 with items: ['0090018000_26102022000227', '0090018000_26102022000227', '0090018000_26102022000227']
Stack 18 with items: ['0090018000_26102022000227', '0090018000_26102022000227', '0090018000_26102022000227']
Stack 19 with items: ['0090018000_26102022000227', '0090018000_26102022000227', '0090018000_26102022000227']
Stack 20 with items: ['0090018000_26102022000227', '0090018000_26102022000227', '0090018000_26102022000227']
Stack 21 with items: ['0090018000_26102022000227', '0090018000_26102022000227', '0090018000_26102022000227']
Stack 22 with items: ['0090018000_26102022000227', '0090018000_26102022000227', '0090018000_26102022000227']
Stack 23 with items: ['0090018000_26102022000227', '0090018000_26102022000227']
Heuristic packed all stacks
