dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P196731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_03072022000842', '0090018000_03072022000842']
Stack 1 with items: ['0090018000_03072022000842', '0090018000_03072022000842']
Stack 2 with items: ['0090018000_03072022000842', '0090018000_03072022000842']
Stack 3 with items: ['0090018000_03072022000842', '0090018000_03072022000842']
Stack 4 with items: ['0090018000_03072022000842', '0090018000_03072022000842']
Stack 5 with items: ['0090018000_03072022000842', '0090018000_03072022000842']
Stack 6 with items: ['0090018000_03072022000629', '0090018000_03072022000629']
Stack 7 with items: ['0090018000_03072022000629', '0090018000_03072022000629']
Stack 8 with items: ['0090018000_03072022000629', '0090018000_03072022000629']
Stack 9 with items: ['0090018000_03072022000292', '0090018000_03072022000292']
Stack 10 with items: ['0090018000_03072022000292', '0090018000_03072022000135']
Stack 11 with items: ['0090018000_03072022000135', '0090018000_03072022000135']
Heuristic packed all stacks
