dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035759', '0091017200_28022023035759']
Stack 1 with items: ['0091017200_28022023035759', '0091017200_28022023035759']
Stack 2 with items: ['0091017200_28022023035085', '0091017200_28022023035085']
Stack 3 with items: ['0091017200_28022023035085', '0091017200_28022023035085']
Stack 4 with items: ['0091017200_28022023032048', '0091017200_28022023032048']
Stack 5 with items: ['0091017200_28022023032048', '0091017200_28022023032048']
Stack 6 with items: ['0091017200_28022023032048', '0091017200_28022023032048']
Stack 7 with items: ['0091017200_28022023001805', '0091017200_28022023001805']
Stack 8 with items: ['0091017200_28022023001805', '0091017200_28022023001805']
Stack 9 with items: ['0091017200_28022023001805', '0091017200_28022023001805']
Heuristic packed all stacks
