dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088235329
Min2DVol: 28.42799999999999 [m2]
Stack 0 with items: ['0090017100_27022023019814', '0090017100_27022023019159', '0090017100_27022023019159']
Stack 1 with items: ['0090017100_27022023019159', '0090017100_27022023019159', '0090017100_27022023019159']
Stack 2 with items: ['0090017100_27022023019159', '0090017100_27022023012323', '0090017100_27022023000634']
Stack 3 with items: ['0090017100_27022023010167', '0090017100_27022023010167', '0090017100_27022023010167']
Stack 4 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 5 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 6 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 7 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 8 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 9 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 10 with items: ['0090017100_27022023024278', '0090017100_27022023032242', '0090017100_27022023033997']
Heuristic packed all stacks
