dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 32.760000000000005 [m2]
Stack 0 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 1 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 2 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 3 with items: ['0090017100_14062023012077', '0090017100_14062023004316']
Stack 4 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 5 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 6 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 7 with items: ['0090017100_14062023004316', '0090017100_14062023003789']
Stack 8 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 9 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 10 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 11 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 12 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 13 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 14 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 15 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 16 with items: ['0090017100_14062023014036', '0090017100_14062023014036']
Stack 17 with items: ['0090017100_14062023014036']
Stack 18 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Stack 19 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023016239', '0090017100_14062023016239']
Stack 19 missing: ['0090017100_14062023016239', '0090017100_14062023016239']
