dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346155101
Min2DVol: 28.962539999999986 [m2]
Stack 0 with items: ['0090017100_26102022015951', '0090017100_26102022015143', '0090017100_26102022014377']
Stack 1 with items: ['0090017100_26102022015321', '0090017100_26102022011311', '0090017100_26102022005149']
Stack 2 with items: ['0090017100_26102022014377', '0090017100_26102022014152', '0090017100_26102022014377']
Stack 3 with items: ['0090017100_26102022012152', '0090017100_26102022011027', '0090017100_26102022012152']
Stack 4 with items: ['0090017100_26102022012152', '0090017100_26102022010981', '0090017100_26102022005882']
Stack 5 with items: ['0090017100_26102022005734', '0090017100_26102022005734', '0090017100_26102022005950']
Stack 6 with items: ['0090017100_26102022002959', '0090017100_26102022000863', '0090017100_26102022000459']
Stack 7 with items: ['0090017100_26102022000863', '0090017100_26102022012054', '0090017100_26102022014292']
Stack 8 with items: ['0090017100_26102022005019']
Stack 9 with items: ['0090017100_26102022003841', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 10 with items: ['0090017100_26102022006001', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 11 with items: ['0090017100_26102022006001', '0090017100_26102022004023', '0090017100_26102022006001']
Stack 12 with items: ['0090017100_26102022006001', '0090017100_26102022003841', '0090017100_26102022006001']
Stack 13 with items: ['0090017100_26102022006001', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 14 with items: ['0090017100_26102022015400', '0090017100_26102022015400', '0090017100_26102022015400']
Stack 15 with items: ['0090017100_26102022006001', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 16 with items: ['0090017100_26102022006001', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 17 with items: ['0090017100_26102022001874', '0090017100_26102022006477', '0090017100_26102022006477']
Stack 18 with items: ['0090017100_26102022003841', '0090017100_26102022003841', '0090017100_26102022003841']
Stack 19 with items: ['0090017100_26102022003841', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 20 with items: ['0090017100_26102022001874', '0090017100_26102022004023', '0090017100_26102022015400']
Stack 21 with items: ['0090017100_26102022003089', '0090017100_26102022006477', '0090017100_26102022006477']
Stack 22 with items: ['0090017100_26102022006001', '0090017100_26102022006001', '0090017100_26102022006001']
Stack 23 with items: ['0090017100_26102022003901', '0090017100_26102022003841', '0090017100_26102022006001']
Heuristic packed all stacks
