dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090016200_08062023032329', '0090016200_08062023030179']
Stack 1 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 2 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 3 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 4 with items: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 5 with items: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 6 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 7 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 8 with items: ['0090016200_08062023008415', '0090016200_08062023008415']
Stack 9 with items: ['0090016200_08062023008415', '0090016200_08062023015784']
Stack 10 with items: ['0090016200_08062023008415', '0090016200_08062023008415']
Stack 11 with items: ['0090016200_08062023015784', '0090016200_08062023015784']
Heuristic packed all stacks
