dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209069127
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023013512']
Stack 1 with items: ['0090016900_14062023000478']
Stack 2 with items: ['0090016900_14062023043415', '0090016900_14062023043415']
Stack 3 with items: ['0090016900_14062023043415', '0090016900_14062023030149']
Stack 4 with items: ['0090016900_14062023030149', '0090016900_14062023030149']
Stack 5 with items: ['0090016900_14062023029895', '0090016900_14062023029895']
Stack 6 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 7 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 8 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 9 with items: ['0090016900_14062023026207', '0090016900_14062023013629']
Stack 10 with items: ['0090016900_14062023013629', '0090016900_14062023013629']
Stack 11 with items: ['0090016900_14062023013629', '0090016900_14062023013629']
Stack 12 with items: ['0090016900_14062023013629', '0090016900_14062023013629']
Heuristic packed all stacks
