dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202447819
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090016800_08062023047181', '0090016800_08062023045419', '0090016800_08062023045419']
Stack 1 with items: ['0090016800_08062023045419', '0090016800_08062023045419', '0090016800_08062023045419']
Stack 2 with items: ['0090016800_08062023045419', '0090016800_08062023045419', '0090016800_08062023045419']
Stack 3 with items: ['0090016800_08062023045349', '0090016800_08062023045349', '0090016800_08062023045349']
Stack 4 with items: ['0090016800_08062023045345', '0090016800_08062023045345', '0090016800_08062023045345']
Stack 5 with items: ['0090016800_08062023039699', '0090016800_08062023038658', '0090016800_08062023037596']
Stack 6 with items: ['0090016800_08062023029015', '0090016800_08062023028087', '0090016800_08062023028087']
Stack 7 with items: ['0090016800_08062023025001', '0090016800_08062023024495', '0090016800_08062023025001']
Stack 8 with items: ['0090016800_08062023024495', '0090016800_08062023024207', '0090016800_08062023024207']
Stack 9 with items: ['0090016800_08062023024207', '0090016800_08062023024207', '0090016800_08062023024207']
Stack 10 with items: ['0090016800_08062023024207', '0090016800_08062023024207', '0090016800_08062023024207']
Stack 11 with items: ['0090016800_08062023023813', '0090016800_08062023023813', '0090016800_08062023023813']
Stack 12 with items: ['0090016800_08062023019935', '0090016800_08062023016665', '0090016800_08062023016195']
Stack 13 with items: ['0090016800_08062023016195', '0090016800_08062023016195', '0090016800_08062023016195']
Stack 14 with items: ['0090016800_08062023016195', '0090016800_08062023016195', '0090016800_08062023016195']
Stack 15 with items: ['0090016800_08062023016195', '0090016800_08062023013874', '0090016800_08062023009640']
Stack 16 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 17 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 18 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 19 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 20 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 21 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 22 with items: ['0090016800_08062023006157', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 23 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 24 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 25 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 26 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 27 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 28 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023025001', '0090016800_08062023024495', '0090016800_08062023025001']
Stack 12 missing: ['0090016800_08062023019935', '0090016800_08062023016665', '0090016800_08062023016195']
Stack 14 missing: ['0090016800_08062023016195', '0090016800_08062023016195', '0090016800_08062023016195']
