dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P165065917
Min2DVol: 31.32000000000002 [m2]
Stack 0 with items: ['0090016900_08062023043213', '0090016900_08062023040487', '0090016900_08062023040487']
Stack 1 with items: ['0090016900_08062023039875', '0090016900_08062023038705', '0090016900_08062023038705']
Stack 2 with items: ['0090016900_08062023038705', '0090016900_08062023038705', '0090016900_08062023038705']
Stack 3 with items: ['0090016900_08062023038705', '0090016900_08062023038245', '0090016900_08062023038245']
Stack 4 with items: ['0090016900_08062023038245', '0090016900_08062023038245', '0090016900_08062023038245']
Stack 5 with items: ['0090016900_08062023038245', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 6 with items: ['0090016900_08062023035691', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 7 with items: ['0090016900_08062023035691', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 8 with items: ['0090016900_08062023035691', '0090016900_08062023035691', '0090016900_08062023035691']
Stack 9 with items: ['0090016900_08062023032762', '0090016900_08062023032762', '0090016900_08062023032762']
Stack 10 with items: ['0090016900_08062023022028', '0090016900_08062023022028', '0090016900_08062023022028']
Stack 11 with items: ['0090016900_08062023021863', '0090016900_08062023020373', '0090016900_08062023020373']
Stack 12 with items: ['0090016900_08062023020373', '0090016900_08062023020373', '0090016900_08062023020373']
Stack 13 with items: ['0090016900_08062023020373', '0090016900_08062023019783', '0090016900_08062023020373']
Stack 14 with items: ['0090016900_08062023019783', '0090016900_08062023018891', '0090016900_08062023019783']
Stack 15 with items: ['0090016900_08062023018891', '0090016900_08062023018891', '0090016900_08062023018891']
Stack 16 with items: ['0090016900_08062023018891', '0090016900_08062023018409', '0090016900_08062023018891']
Stack 17 with items: ['0090016900_08062023016966', '0090016900_08062023016805', '0090016900_08062023016805']
Stack 18 with items: ['0090016900_08062023016132', '0090016900_08062023015796', '0090016900_08062023015796']
Stack 19 with items: ['0090016900_08062023015796', '0090016900_08062023015793', '0090016900_08062023013582']
Stack 20 with items: ['0090016900_08062023013517', '0090016900_08062023010504', '0090016900_08062023013517']
Stack 21 with items: ['0090016900_08062023010504', '0090016900_08062023008423', '0090016900_08062023010504']
Stack 22 with items: ['0090016900_08062023008423', '0090016900_08062023008423', '0090016900_08062023008423']
Stack 23 with items: ['0090016900_08062023008423', '0090016900_08062023006076', '0090016900_08062023004953']
Stack 24 with items: ['0090016900_08062023004953', '0090016900_08062023004789', '0090016900_08062023003686']
Stack 25 with items: ['0090016900_08062023002881', '0090016900_08062023001970', '0090016900_08062023001970']
Stack 26 with items: ['0090016900_08062023001970', '0090016900_08062023001970', '0090016900_08062023001970']
Stack 27 with items: ['0090016900_08062023001619', '0090016900_08062023000995', '0090016900_08062023000995']
Stack 28 with items: ['0090016900_08062023000995', '0090016900_08062023000995', '0090016900_08062023000995']
Stack 29 with items: ['0090016900_08062023000295', '0090016900_08062023000295', '0090016900_08062023000295']
Stack 30 with items: ['0090016900_08062023000295', '0090016900_08062023000295', '0090016900_08062023000295']
Stack 31 with items: ['0090016900_08062023011631', '0090016900_08062023011631', '0090016900_08062023011631', '0090016900_08062023011631']
Stack 32 with items: ['0090016900_08062023035159', '0090016900_08062023034790']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043213', '0090016900_08062023040487', '0090016900_08062023040487']
Stack 9 missing: ['0090016900_08062023032762', '0090016900_08062023032762', '0090016900_08062023032762']
Stack 10 missing: ['0090016900_08062023022028', '0090016900_08062023022028', '0090016900_08062023022028']
Stack 11 missing: ['0090016900_08062023021863', '0090016900_08062023020373', '0090016900_08062023020373']
Stack 13 missing: ['0090016900_08062023020373', '0090016900_08062023019783', '0090016900_08062023020373']
Stack 14 missing: ['0090016900_08062023019783', '0090016900_08062023018891', '0090016900_08062023019783']
Stack 16 missing: ['0090016900_08062023018891', '0090016900_08062023018409', '0090016900_08062023018891']
Stack 17 missing: ['0090016900_08062023016966', '0090016900_08062023016805', '0090016900_08062023016805']
Stack 18 missing: ['0090016900_08062023016132', '0090016900_08062023015796', '0090016900_08062023015796']
Stack 19 missing: ['0090016900_08062023015796', '0090016900_08062023015793', '0090016900_08062023013582']
Stack 20 missing: ['0090016900_08062023013517', '0090016900_08062023010504', '0090016900_08062023013517']
Stack 23 missing: ['0090016900_08062023008423', '0090016900_08062023006076', '0090016900_08062023004953']
Stack 24 missing: ['0090016900_08062023004953', '0090016900_08062023004789', '0090016900_08062023003686']
Stack 25 missing: ['0090016900_08062023002881', '0090016900_08062023001970', '0090016900_08062023001970']
Stack 27 missing: ['0090016900_08062023001619', '0090016900_08062023000995', '0090016900_08062023000995']
Stack 31 missing: ['0090016900_08062023011631', '0090016900_08062023011631', '0090016900_08062023011631', '0090016900_08062023011631']
Stack 32 missing: ['0090016900_08062023035159', '0090016900_08062023034790']
