dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P101708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_27022023014544', '0090018000_27022023014544']
Stack 1 with items: ['0090018000_27022023014544', '0090018000_27022023014544']
Stack 2 with items: ['0090018000_27022023014544', '0090018000_27022023014544']
Stack 3 with items: ['0090018000_27022023014544', '0090018000_27022023014544']
Stack 4 with items: ['0090018000_27022023014544', '0090018000_27022023012426']
Stack 5 with items: ['0090018000_27022023012426', '0090018000_27022023012426']
Stack 6 with items: ['0090018000_27022023012426', '0090018000_27022023012426']
Stack 7 with items: ['0090018000_27022023012426', '0090018000_27022023012426']
Stack 8 with items: ['0090018000_27022023012426', '0090018000_27022023009139']
Stack 9 with items: ['0090018000_27022023009139', '0090018000_27022023009139']
Stack 10 with items: ['0090018000_27022023009139', '0090018000_27022023009139']
Stack 11 with items: ['0090018000_27022023009139', '0090018000_27022023009139']
Stack 12 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 13 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 14 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 15 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 16 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 17 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 18 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Stack 19 with items: ['0090018000_27022023005848', '0090018000_27022023005848']
Heuristic packed all stacks
