dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167051409
Min2DVol: 33.450300000000006 [m2]
Stack 0 with items: ['0090017100_08062023026350', '0090017100_08062023021902', '0090017100_08062023010255']
Stack 1 with items: ['0090017100_08062023020568', '0090017100_08062023015416']
Stack 2 with items: ['0090017100_08062023013517', '0090017100_08062023013517']
Stack 3 with items: ['0090017100_08062023012312', '0090017100_08062023002847']
Stack 4 with items: ['0090017100_08062023001623', '0090017100_08062023001340']
Stack 5 with items: ['0090017100_08062023004001', '0090017100_08062023012337']
Stack 6 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 7 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 8 with items: ['0090017100_08062023004001', '0090017100_08062023004001']
Stack 9 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 10 with items: ['0090017100_08062023006954', '0090017100_08062023006954']
Stack 11 with items: ['0090017100_08062023006954', '0090017100_08062023004001']
Stack 12 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 13 with items: ['0090017100_08062023006954', '0090017100_08062023006954']
Stack 14 with items: ['0090017100_08062023016755', '0090017100_08062023004001']
Stack 15 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 16 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stacks not packed:
Stack 2 missing: ['0090017100_08062023013517', '0090017100_08062023013517']
