dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093425505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023004160', '0090017000_27022023004160', '0090017000_27022023004160', '0090017000_27022023008084']
Stack 1 with items: ['0090017000_27022023008084', '0090017000_27022023008084', '0090017000_27022023008084', '0090017000_27022023008084']
Stack 2 with items: ['0090017000_27022023010521', '0090017000_27022023010521', '0090017000_27022023010521', '0090017000_27022023010521']
Stack 3 with items: ['0090017000_27022023024583', '0090017000_27022023004160', '0090017000_27022023024583', '0090017000_27022023024583']
Stack 4 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 5 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 6 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 7 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 8 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 9 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 10 with items: ['0090017000_27022023035546', '0090017000_27022023035546', '0090017000_27022023035546']
Stack 11 with items: ['0090017000_27022023035546', '0090017000_27022023030590', '0090017000_27022023035546']
Stack 12 with items: ['0090017000_27022023030590', '0090017000_27022023030590', '0090017000_27022023030590']
Stack 13 with items: ['0090017000_27022023030590', '0090017000_27022023030590', '0090017000_27022023030590']
Stack 14 with items: ['0090017000_27022023030590', '0090017000_27022023030590', '0090017000_27022023030590']
Stack 15 with items: ['0090017000_27022023030590', '0090017000_27022023030590', '0090017000_27022023030590']
Stack 16 with items: ['0090017000_27022023030590', '0090017000_27022023020049', '0090017000_27022023020049']
Stack 17 with items: ['0090017000_27022023020049', '0090017000_27022023020049', '0090017000_27022023020049']
Stack 18 with items: ['0090017000_27022023020049', '0090017000_27022023020049', '0090017000_27022023020049']
Stack 19 with items: ['0090017000_27022023020049', '0090017000_27022023020049', '0090017000_27022023020049']
Stack 20 with items: ['0090017000_27022023020049', '0090017000_27022023020049', '0090017000_27022023020049']
Stack 21 with items: ['0090017000_27022023020049', '0090017000_27022023017418', '0090017000_27022023020049']
Stack 22 with items: ['0090017000_27022023019346', '0090017000_27022023019346']
Stack 23 with items: ['0090017000_27022023017418', '0090017000_27022023017418', '0090017000_27022023017418']
Stack 24 with items: ['0090017000_27022023017418', '0090017000_27022023010115', '0090017000_27022023010115']
Stack 25 with items: ['0090017000_27022023010115', '0090017000_27022023010115', '0090017000_27022023010115']
Heuristic packed all stacks
