dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043185', '0090016900_14062023043185']
Stack 1 with items: ['0090016900_14062023043185', '0090016900_14062023043185']
Stack 2 with items: ['0090016900_14062023043185', '0090016900_14062023043185']
Stack 3 with items: ['0090016900_14062023028422', '0090016900_14062023028422']
Stack 4 with items: ['0090016900_14062023028422', '0090016900_14062023024041']
Stack 5 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 6 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 7 with items: ['0090016900_14062023024041', '0090016900_14062023017441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 7 missing: ['0090016900_14062023024041', '0090016900_14062023017441']
