dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206448709
Min2DVol: 31.96264150000001 [m2]
Stack 0 with items: ['0090016800_14062023000327', '0090016800_14062023000327', '0090016800_14062023000327']
Stack 1 with items: ['0090016800_14062023023830', '0090016800_14062023000327', '0090016800_14062023023830']
Stack 2 with items: ['0090016800_14062023026767', '0090016800_14062023013577', '0090016800_14062023013577']
Stack 3 with items: ['0090016800_14062023019499', '0090016800_14062023013943', '0090016800_14062023019499']
Stack 4 with items: ['0090016800_14062023015140', '0090016800_14062023000903', '0090016800_14062023000903']
Stack 5 with items: ['0090016800_14062023019499', '0090016800_14062023015140', '0090016800_14062023015140']
Stack 6 with items: ['0090016800_14062023018248', '0090016800_14062023033994', '0090016800_14062023033994']
Stack 7 with items: ['0090016800_14062023018248', '0090016800_14062023018248', '0090016800_14062023018248']
Stack 8 with items: ['0090016800_14062023026152', '0090016800_14062023018248', '0090016800_14062023018248']
Stack 9 with items: ['0090016800_14062023006998', '0090016800_14062023001110', '0090016800_14062023036243']
Stack 10 with items: ['0090016800_14062023012280', '0090016800_14062023012280', '0090016800_14062023012280']
Stack 11 with items: ['0090016800_14062023036243', '0090016800_14062023036243', '0090016800_14062023036243']
Stack 12 with items: ['0090016800_14062023036243', '0090016800_14062023007369', '0090016800_14062023007369']
Stack 13 with items: ['0090016800_14062023038943', '0090016800_14062023012280', '0090016800_14062023004612']
Stack 14 with items: ['0090016800_14062023036243', '0090016800_14062023036243', '0090016800_14062023036243']
Stack 15 with items: ['0090016800_14062023001110', '0090016800_14062023001110', '0090016800_14062023001110']
Stack 16 with items: ['0090016800_14062023004612', '0090016800_14062023004612', '0090016800_14062023038943']
Stack 17 with items: ['0090016800_14062023012280', '0090016800_14062023006998', '0090016800_14062023012280']
Stack 18 with items: ['0090016800_14062023041816', '0090016800_14062023037962', '0090016800_14062023041816']
Stack 19 with items: ['0090016800_14062023037962', '0090016800_14062023037067', '0090016800_14062023037067']
Stack 20 with items: ['0090016800_14062023033464', '0090016800_14062023033464', '0090016800_14062023033464']
Stack 21 with items: ['0090016800_14062023033464', '0090016800_14062023027884', '0090016800_14062023033464']
Stack 22 with items: ['0090016800_14062023020320', '0090016800_14062023017547', '0090016800_14062023013393']
Stack 23 with items: ['0090016800_14062023013393', '0090016800_14062023013377', '0090016800_14062023010444']
Stack 24 with items: ['0090016800_14062023005448', '0090016800_14062023005448', '0090016800_14062023005448']
Stack 25 with items: ['0090016800_14062023005448', '0090016800_14062023001440', '0090016800_14062023005448']
Stack 26 with items: ['0090016800_14062023004547', '0090016800_14062023007525', '0090016800_14062023042917']
Stack 27 with items: ['0090016800_14062023009658', '0090016800_14062023009658', '0090016800_14062023009658']
Stack 28 with items: ['0090016800_14062023023298', '0090016800_14062023023298', '0090016800_14062023023298']
Stack 29 with items: ['0090016800_14062023023298', '0090016800_14062023009658', '0090016800_14062023009658']
Stack 30 with items: ['0090016800_14062023009658', '0090016800_14062023023298', '0090016800_14062023023298']
Stack 31 with items: ['0090016800_14062023015458', '0090016800_14062023011714', '0090016800_14062023015458']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000327', '0090016800_14062023000327', '0090016800_14062023000327']
Stack 1 missing: ['0090016800_14062023023830', '0090016800_14062023000327', '0090016800_14062023023830']
Stack 6 missing: ['0090016800_14062023018248', '0090016800_14062023033994', '0090016800_14062023033994']
Stack 7 missing: ['0090016800_14062023018248', '0090016800_14062023018248', '0090016800_14062023018248']
Stack 8 missing: ['0090016800_14062023026152', '0090016800_14062023018248', '0090016800_14062023018248']
Stack 9 missing: ['0090016800_14062023006998', '0090016800_14062023001110', '0090016800_14062023036243']
Stack 10 missing: ['0090016800_14062023012280', '0090016800_14062023012280', '0090016800_14062023012280']
Stack 11 missing: ['0090016800_14062023036243', '0090016800_14062023036243', '0090016800_14062023036243']
Stack 12 missing: ['0090016800_14062023036243', '0090016800_14062023007369', '0090016800_14062023007369']
Stack 13 missing: ['0090016800_14062023038943', '0090016800_14062023012280', '0090016800_14062023004612']
Stack 14 missing: ['0090016800_14062023036243', '0090016800_14062023036243', '0090016800_14062023036243']
Stack 15 missing: ['0090016800_14062023001110', '0090016800_14062023001110', '0090016800_14062023001110']
Stack 16 missing: ['0090016800_14062023004612', '0090016800_14062023004612', '0090016800_14062023038943']
Stack 17 missing: ['0090016800_14062023012280', '0090016800_14062023006998', '0090016800_14062023012280']
Stack 18 missing: ['0090016800_14062023041816', '0090016800_14062023037962', '0090016800_14062023041816']
Stack 22 missing: ['0090016800_14062023020320', '0090016800_14062023017547', '0090016800_14062023013393']
Stack 27 missing: ['0090016800_14062023009658', '0090016800_14062023009658', '0090016800_14062023009658']
Stack 28 missing: ['0090016800_14062023023298', '0090016800_14062023023298', '0090016800_14062023023298']
Stack 29 missing: ['0090016800_14062023023298', '0090016800_14062023009658', '0090016800_14062023009658']
Stack 30 missing: ['0090016800_14062023009658', '0090016800_14062023023298', '0090016800_14062023023298']
