dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173069001
Min2DVol: 30.120000000000026 [m2]
Stack 0 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 1 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 2 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 3 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 4 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 5 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 6 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 7 with items: ['0090016900_14062023043325', '0090016900_14062023040905']
Stack 8 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 9 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 10 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 11 with items: ['0090016900_14062023040905', '0090016900_14062023039222']
Stack 12 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 13 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 14 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 15 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 16 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 17 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 18 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 19 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 20 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 21 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 22 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 23 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 24 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 25 with items: ['0090016900_14062023016664', '0090016900_14062023013849']
Stack 26 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 27 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 28 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 29 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 30 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 31 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 32 with items: ['0090016900_14062023010440', '0090016900_14062023010093']
Stack 33 with items: ['0090016900_14062023010093', '0090016900_14062023010093']
Stack 34 with items: ['0090016900_14062023010093', '0090016900_14062023010093']
Stack 35 with items: ['0090016900_14062023010093', '0090016900_14062023010093']
Stack 36 with items: ['0090016900_14062023010093', '0090016900_14062023010093']
Stack 37 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 38 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 39 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 40 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 41 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 42 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 43 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 44 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 45 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 46 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 47 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 48 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 49 with items: ['0090016900_14062023040906']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023043325', '0090016900_14062023040905']
Stack 8 missing: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 9 missing: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 10 missing: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 11 missing: ['0090016900_14062023040905', '0090016900_14062023039222']
Stack 12 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 13 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 14 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 15 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 16 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 17 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 18 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 19 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 20 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 21 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 22 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 23 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 24 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 25 missing: ['0090016900_14062023016664', '0090016900_14062023013849']
Stack 26 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 27 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 28 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 29 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 30 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 31 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 37 missing: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 38 missing: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 39 missing: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 40 missing: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 41 missing: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 42 missing: ['0090016900_14062023002670', '0090016900_14062023002670']
Stack 43 missing: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 44 missing: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 45 missing: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 46 missing: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 47 missing: ['0090016900_14062023000869', '0090016900_14062023000869']
