dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 1 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 2 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 3 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 4 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 5 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 6 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 7 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 8 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 9 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 10 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 11 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 12 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 13 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 14 with items: ['0091017300_28022023009464', '0091017300_28022023009464']
Stack 15 with items: ['0091017300_28022023009464', '0091017300_28022023008668']
Heuristic packed all stacks
