dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343055509
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_26102022007968', '0090017100_26102022007968', '0090017100_26102022007968']
Stack 1 with items: ['0090017100_26102022007968', '0090017100_26102022007968', '0090017100_26102022007968']
Stack 2 with items: ['0090017100_26102022007968', '0090017100_26102022007968', '0090017100_26102022007968']
Stack 3 with items: ['0090017100_26102022007968', '0090017100_26102022007968', '0090017100_26102022007968']
Stack 4 with items: ['0090017100_26102022007968', '0090017100_26102022007968', '0090017100_26102022007968']
Stack 5 with items: ['0090017100_26102022007662', '0090017100_26102022007662', '0090017100_26102022007662']
Stack 6 with items: ['0090017100_26102022007662', '0090017100_26102022007662', '0090017100_26102022007662']
Stack 7 with items: ['0090017100_26102022007662', '0090017100_26102022002354', '0090017100_26102022002354']
Stack 8 with items: ['0090017100_26102022002354', '0090017100_26102022002354', '0090017100_26102022002354']
Stack 9 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 10 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 11 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 12 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 13 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 14 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 15 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 16 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 17 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 18 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 19 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stacks not packed:
Stack 19 missing: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
