dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P314215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011351', '0090016900_26102022011351', '0090016900_26102022011351']
Stack 1 with items: ['0090016900_26102022010238', '0090016900_26102022010238', '0090016900_26102022010238']
Stack 2 with items: ['0090016900_26102022010238', '0090016900_26102022010238', '0090016900_26102022010238']
Stack 3 with items: ['0090016900_26102022010238', '0090016900_26102022010238', '0090016900_26102022010238']
Stack 4 with items: ['0090016900_26102022010238', '0090016900_26102022010238', '0090016900_26102022010238']
Stack 5 with items: ['0090016900_26102022009499', '0090016900_26102022009499', '0090016900_26102022009499']
Stack 6 with items: ['0090016900_26102022009499', '0090016900_26102022009499', '0090016900_26102022009499']
Stack 7 with items: ['0090016900_26102022009499', '0090016900_26102022009499', '0090016900_26102022009499']
Stack 8 with items: ['0090016900_26102022009499', '0090016900_26102022009499', '0090016900_26102022009499']
Stack 9 with items: ['0090016900_26102022009499', '0090016900_26102022009181', '0090016900_26102022009499']
Stack 10 with items: ['0090016900_26102022009181', '0090016900_26102022009181', '0090016900_26102022009181']
Stack 11 with items: ['0090016900_26102022009181', '0090016900_26102022009181', '0090016900_26102022009181']
Stack 12 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 13 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 14 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 15 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 16 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 17 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 18 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 19 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 20 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 21 with items: ['0090016900_26102022003192', '0090016900_26102022003192', '0090016900_26102022003192']
Stack 22 with items: ['0090016900_26102022002290', '0090016900_26102022002290', '0090016900_26102022002290']
Stack 23 with items: ['0090016900_26102022002290', '0090016900_26102022002290', '0090016900_26102022002290']
Stack 24 with items: ['0090016900_26102022002290', '0090016900_26102022002290', '0090016900_26102022002290']
Stack 25 with items: ['0090016900_26102022002290', '0090016900_26102022002290', '0090016900_26102022002290']
Heuristic packed all stacks
