dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087037103
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090016200_28022023028292', '0090016200_28022023021714', '0090016200_28022023021714']
Stack 1 with items: ['0090016200_28022023021714', '0090016200_28022023021714', '0090016200_28022023021714']
Stack 2 with items: ['0090016200_28022023021714', '0090016200_28022023021714', '0090016200_28022023021714']
Stack 3 with items: ['0090016200_28022023017929', '0090016200_28022023017929', '0090016200_28022023017929']
Stack 4 with items: ['0090016200_28022023017929', '0090016200_28022023017929', '0090016200_28022023017929']
Stack 5 with items: ['0090016200_28022023017929', '0090016200_28022023014928', '0090016200_28022023014928']
Stack 6 with items: ['0090016200_28022023014928', '0090016200_28022023014928', '0090016200_28022023014928']
Stack 7 with items: ['0090016200_28022023014928', '0090016200_28022023014928', '0090016200_28022023014928']
Stack 8 with items: ['0090016200_28022023013358', '0090016200_28022023013358', '0090016200_28022023013358']
Stack 9 with items: ['0090016200_28022023013358', '0090016200_28022023011201', '0090016200_28022023013358']
Stack 10 with items: ['0090016200_28022023011201', '0090016200_28022023011201', '0090016200_28022023011201']
Stack 11 with items: ['0090016200_28022023011201', '0090016200_28022023011201', '0090016200_28022023011201']
Stack 12 with items: ['0090016200_28022023020901', '0090016200_28022023020901', '0090016200_28022023020901']
Stack 13 with items: ['0090016200_28022023024396', '0090016200_28022023024396', '0090016200_28022023024396']
Stack 14 with items: ['0090016200_28022023024396', '0090016200_28022023024396', '0090016200_28022023024396']
Stack 15 with items: ['0090016200_28022023024396', '0090016200_28022023024396', '0090016200_28022023024396']
Stack 16 with items: ['0090016200_28022023024396', '0090016200_28022023029798', '0090016200_28022023029798']
Stack 17 with items: ['0090016200_28022023024396', '0090016200_28022023029798', '0090016200_28022023029798']
Stack 18 with items: ['0090016200_28022023029798', '0090016200_28022023029798', '0090016200_28022023029798']
Stack 19 with items: ['0090016200_28022023024396', '0090016200_28022023024396', '0090016200_28022023024396']
Stack 20 with items: ['0090016200_28022023024396', '0090016200_28022023024396', '0090016200_28022023024396']
Stack 21 with items: ['0090016200_28022023029798', '0090016200_28022023029798', '0090016200_28022023029798']
Stack 22 with items: ['0090016200_28022023029798', '0090016200_28022023029798']
Heuristic packed all stacks
