dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185161407
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_08062023008731', '0090016900_08062023008731', '0090016900_08062023040381']
Stack 1 with items: ['0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521']
Stack 2 with items: ['0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521']
Stack 3 with items: ['0090016900_08062023038521', '0090016900_08062023031111', '0090016900_08062023031111', '0090016900_08062023038521']
Stack 4 with items: ['0090016900_08062023031111', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023031111']
Stack 5 with items: ['0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627']
Stack 6 with items: ['0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627']
Stack 7 with items: ['0090016900_08062023015627', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023015627']
Stack 8 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 9 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 10 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 11 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 12 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 13 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 14 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 15 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 16 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 17 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 18 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 19 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 20 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Heuristic packed all stacks
