dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P172730403
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_08062023002125', '0090018000_08062023000526']
Stack 1 with items: ['0090018000_08062023014001', '0090018000_08062023014001', '0090018000_08062023014001']
Stack 2 with items: ['0090018000_08062023014001', '0090018000_08062023013809', '0090018000_08062023013809']
Stack 3 with items: ['0090018000_08062023013809', '0090018000_08062023013809', '0090018000_08062023013809']
Stack 4 with items: ['0090018000_08062023013809', '0090018000_08062023010483', '0090018000_08062023013809']
Stack 5 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 6 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 7 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 8 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 9 with items: ['0090018000_08062023009793', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 10 with items: ['0090018000_08062023007987', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 11 with items: ['0090018000_08062023007987', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 12 with items: ['0090018000_08062023007987', '0090018000_08062023006267', '0090018000_08062023007987']
Stack 13 with items: ['0090018000_08062023006267', '0090018000_08062023006267', '0090018000_08062023006267']
Stack 14 with items: ['0090018000_08062023006267', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 15 with items: ['0090018000_08062023002809', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 16 with items: ['0090018000_08062023002809', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 17 with items: ['0090018000_08062023002809', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 18 with items: ['0090018000_08062023002809', '0090018000_08062023000994', '0090018000_08062023002809']
Stack 19 with items: ['0090018000_08062023000994', '0090018000_08062023000994', '0090018000_08062023000994']
Stack 20 with items: ['0090018000_08062023000994', '0090018000_08062023000994', '0090018000_08062023000994']
Stack 21 with items: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 22 with items: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 23 with items: ['0090018000_08062023007731', '0090018000_08062023007731', '0090018000_08062023007731']
Stack 24 with items: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 25 with items: ['0090018000_08062023007731', '0090018000_08062023007731', '0090018000_08062023007731']
Stack 26 with items: ['0090018000_08062023014436', '0090018000_08062023009758', '0090018000_08062023014436']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023000994', '0090018000_08062023000994', '0090018000_08062023000994']
