dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083500101
Min2DVol: 30.448799999999984 [m2]
Stack 0 with items: ['0091017200_27022023050121', '0091017200_27022023041893', '0091017200_27022023050121', '0091017200_27022023050121']
Stack 1 with items: ['0091017200_27022023028403', '0091017200_27022023015716', '0091017200_27022023028403', '0091017200_27022023028403']
Stack 2 with items: ['0091017200_27022023015716', '0091017200_27022023015716', '0091017200_27022023015716']
Stack 3 with items: ['0091017200_27022023015716', '0091017200_27022023006867', '0091017200_27022023006867']
Stack 4 with items: ['0091017200_27022023006867', '0091017200_27022023006489']
Stack 5 with items: ['0091017200_27022023064221', '0091017200_27022023064221']
Stack 6 with items: ['0091017200_27022023064221', '0091017200_27022023064221']
Stack 7 with items: ['0091017200_27022023032435', '0091017200_27022023040278']
Stack 8 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 9 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 10 with items: ['0091017200_27022023064221', '0091017200_27022023064221']
Stack 11 with items: ['0091017200_27022023032435', '0091017200_27022023064221']
Stack 12 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 13 with items: ['0091017200_27022023064221', '0091017200_27022023064221']
Stack 14 with items: ['0091017200_27022023064221', '0091017200_27022023064221']
Stack 15 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 16 with items: ['0091017200_27022023040278', '0091017200_27022023032435']
Heuristic packed all stacks
