dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P202574903
Min2DVol: 28.25418000000002 [m2]
Stack 0 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 1 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 2 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 3 with items: ['0091017700_14062023004797', '0091017700_14062023002416', '0091017700_14062023004797']
Stack 4 with items: ['0091017700_14062023004652']
Stack 5 with items: ['0091017700_14062023004652']
Stack 6 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 7 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 8 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 9 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 10 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 11 with items: ['0091017700_14062023004407', '0091017700_14062023003393', '0091017700_14062023003393']
Stack 12 with items: ['0091017700_14062023003393', '0091017700_14062023003352', '0091017700_14062023003393']
Stack 13 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 14 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 15 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 16 with items: ['0091017700_14062023003352', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 17 with items: ['0091017700_14062023002464']
Stack 18 with items: ['0091017700_14062023002464']
Stack 19 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 20 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 21 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 22 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 23 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 24 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 25 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 26 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 27 with items: ['0091017700_14062023002297', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 28 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 29 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 30 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 31 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 32 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 33 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 34 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 35 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 36 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 37 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 38 with items: ['0091017700_14062023001321', '0091017700_14062023000093', '0091017700_14062023001321']
Stack 39 with items: ['0091017700_14062023000187', '0091017700_14062023000187', '0091017700_14062023000187']
Stack 40 with items: ['0091017700_14062023000187', '0091017700_14062023000187', '0091017700_14062023000187']
Stack 41 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 42 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 43 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 44 with items: ['0091017700_14062023001099', '0091017700_14062023001099', '0091017700_14062023001196']
Stack 45 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 46 with items: ['0091017700_14062023001372', '0091017700_14062023001196', '0091017700_14062023001196']
Stacks not packed:
Stack 8 missing: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 9 missing: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 10 missing: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 11 missing: ['0091017700_14062023004407', '0091017700_14062023003393', '0091017700_14062023003393']
Stack 12 missing: ['0091017700_14062023003393', '0091017700_14062023003352', '0091017700_14062023003393']
Stack 13 missing: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 14 missing: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 15 missing: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 16 missing: ['0091017700_14062023003352', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 19 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 20 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 21 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 22 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 23 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 24 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 25 missing: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 39 missing: ['0091017700_14062023000187', '0091017700_14062023000187', '0091017700_14062023000187']
Stack 40 missing: ['0091017700_14062023000187', '0091017700_14062023000187', '0091017700_14062023000187']
Stack 42 missing: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 43 missing: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 45 missing: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
