dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023014049', '0090017100_28022023014049', '0090017100_28022023014049']
Stack 1 with items: ['0090017100_28022023006399', '0090017100_28022023006399', '0090017100_28022023006399']
Stack 2 with items: ['0090017100_28022023006399', '0090017100_28022023006399', '0090017100_28022023014049']
Stack 3 with items: ['0090017100_28022023014049', '0090017100_28022023006399', '0090017100_28022023014049']
Stack 4 with items: ['0090017100_28022023021250', '0090017100_28022023021250']
Stack 5 with items: ['0090017100_28022023021250', '0090017100_28022023021250']
Stack 6 with items: ['0090017100_28022023021250', '0090017100_28022023021250']
Stack 7 with items: ['0090017100_28022023021250', '0090017100_28022023021250']
Stack 8 with items: ['0090017100_28022023021250', '0090017100_28022023021250']
Stack 9 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 10 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 11 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 12 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 13 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 14 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 15 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Heuristic packed all stacks
