dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P079390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015422', '0090038200_28022023011497', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 1 with items: ['0090038200_28022023011497', '0090038200_28022023010928', '0090038200_28022023011497', '0090038200_28022023011497']
Stack 2 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 3 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 4 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 5 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 6 with items: ['0090038200_28022023010928', '0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087']
Stack 7 with items: ['0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087']
Stack 8 with items: ['0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087']
Stack 9 with items: ['0090038200_28022023010087', '0090038200_28022023008120', '0090038200_28022023008120', '0090038200_28022023008120']
Heuristic packed all stacks
