dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178883701
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090016800_08062023039081', '0090016800_08062023002669']
Stack 1 with items: ['0090016800_08062023036592', '0090016800_08062023028977', '0090016800_08062023031088', '0090016800_08062023022866']
Stack 2 with items: ['0090016800_08062023034203', '0090016800_08062023025603', '0090016800_08062023032609', '0090016800_08062023025603']
Stack 3 with items: ['0090016800_08062023025603', '0090016800_08062023000137', '0090016800_08062023001220', '0090016800_08062023001220', '0090016800_08062023000137']
Stack 4 with items: ['0090016800_08062023000137']
Stack 5 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 6 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 7 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 8 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 9 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 10 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023031143']
Stack 11 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 12 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 13 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 14 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 15 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 16 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 17 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 18 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 19 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 20 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 21 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 22 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 23 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 24 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 25 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 26 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stacks not packed:
Stack 26 missing: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
