dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023034864', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023034864']
Stack 1 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 2 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 3 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 4 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 5 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 6 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 7 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 8 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 9 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 10 with items: ['0090016900_28022023023180', '0090016900_28022023019751', '0090016900_28022023019751', '0090016900_28022023016344']
Stack 11 with items: ['0090016900_28022023019751', '0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160']
Stack 12 with items: ['0090016900_28022023012160', '0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526']
Stack 13 with items: ['0090016900_28022023006526', '0090016900_28022023002431', '0090016900_28022023006526', '0090016900_28022023006526']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023012160', '0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526']
Stack 13 missing: ['0090016900_28022023006526', '0090016900_28022023002431', '0090016900_28022023006526', '0090016900_28022023006526']
