dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185069127
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 1 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 2 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 3 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 4 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 5 with items: ['0090016900_08062023002840', '0090016900_08062023032474']
Stack 6 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 7 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 8 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 9 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 10 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 11 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Heuristic packed all stacks
