dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P177549403
Min2DVol: 30.47967 [m2]
Stack 0 with items: ['0091017600_08062023000086', '0091017600_08062023000086']
Stack 1 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 2 with items: ['0091017600_08062023000814', '0091017600_08062023000814']
Stack 3 with items: ['0091017600_08062023000814', '0091017600_08062023000814']
Stack 4 with items: ['0091017600_08062023000814', '0091017600_08062023000814']
Stack 5 with items: ['0091017600_08062023000814', '0091017600_08062023000814']
Stack 6 with items: ['0091017600_08062023000814', '0091017600_08062023000814']
Stack 7 with items: ['0091017600_08062023000814', '0091017600_08062023000814']
Stack 8 with items: ['0091017600_08062023003952', '0091017600_08062023003952']
Stack 9 with items: ['0091017600_08062023005049', '0091017600_08062023005049']
Stack 10 with items: ['0091017600_08062023004724', '0091017600_08062023004724']
Stack 11 with items: ['0091017600_08062023004724', '0091017600_08062023004724']
Stack 12 with items: ['0091017600_08062023004724', '0091017600_08062023004724']
Heuristic packed all stacks
