dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224421707
Min2DVol: 30.300000000000004 [m2]
Stack 0 with items: ['0090017000_14062023041874', '0090017000_14062023041874', '0090017000_14062023041874']
Stack 1 with items: ['0090017000_14062023041874', '0090017000_14062023041874', '0090017000_14062023041874']
Stack 2 with items: ['0090017000_14062023041874', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 3 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 4 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 5 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 6 with items: ['0090017000_14062023036984', '0090017000_14062023030606', '0090017000_14062023030606']
Stack 7 with items: ['0090017000_14062023030606', '0090017000_14062023029374', '0090017000_14062023030606']
Stack 8 with items: ['0090017000_14062023029374', '0090017000_14062023022553', '0090017000_14062023022553']
Stack 9 with items: ['0090017000_14062023022553', '0090017000_14062023022553', '0090017000_14062023022553']
Stack 10 with items: ['0090017000_14062023022553', '0090017000_14062023021907', '0090017000_14062023022553']
Stack 11 with items: ['0090017000_14062023021907', '0090017000_14062023021267', '0090017000_14062023021907']
Stack 12 with items: ['0090017000_14062023015787', '0090017000_14062023015787', '0090017000_14062023015787']
Stack 13 with items: ['0090017000_14062023015787', '0090017000_14062023013252', '0090017000_14062023015787']
Stack 14 with items: ['0090017000_14062023013252', '0090017000_14062023012385', '0090017000_14062023013252']
Stack 15 with items: ['0090017000_14062023012385', '0090017000_14062023004321', '0090017000_14062023012385']
Stack 16 with items: ['0090017000_14062023004321', '0090017000_14062023004321', '0090017000_14062023004321']
Stack 17 with items: ['0090017000_14062023004321', '0090017000_14062023001666']
Stack 18 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 19 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 20 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 21 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 22 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 23 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 24 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 25 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 26 with items: ['0090017000_14062023014951', '0090017000_14062023021345']
Stack 27 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 28 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 29 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 30 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 31 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023029374', '0090017000_14062023022553', '0090017000_14062023022553']
Stack 11 missing: ['0090017000_14062023021907', '0090017000_14062023021267', '0090017000_14062023021907']
Stack 18 missing: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 19 missing: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 20 missing: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 21 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 22 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 23 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 24 missing: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 25 missing: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 26 missing: ['0090017000_14062023014951', '0090017000_14062023021345']
Stack 27 missing: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 28 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 29 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 30 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 31 missing: ['0090017000_14062023021345', '0090017000_14062023021345']
