dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023041094']
Stack 1 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 2 with items: ['0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023047397']
Stack 3 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 4 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 5 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 6 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 7 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023044847']
Stack 8 with items: ['0090016900_27022023004748', '0090016900_27022023004748', '0090016900_27022023013168', '0090016900_27022023023177']
Stack 9 with items: ['0090016900_27022023013168', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 10 with items: ['0090016900_27022023044847', '0090016900_27022023004748', '0090016900_27022023044847', '0090016900_27022023044847']
Stack 11 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 12 with items: ['0090016900_27022023004748', '0090016900_27022023004748', '0090016900_27022023004748']
Stack 13 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 14 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023029439']
Stack 15 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 16 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 17 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 18 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 19 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 20 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 21 with items: ['0090016900_27022023050726', '0090016900_27022023029439', '0090016900_27022023050726', '0090016900_27022023050726']
Stack 22 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 23 with items: ['0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847']
Stack 24 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 25 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023013168', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 11 missing: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 13 missing: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 15 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 16 missing: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 17 missing: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 18 missing: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 19 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 20 missing: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 22 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 23 missing: ['0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847']
Stack 24 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 25 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
