dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023037509', '0090016200_27022023037509', '0090016200_27022023037509']
Stack 1 with items: ['0090016200_27022023037509', '0090016200_27022023037509', '0090016200_27022023037509']
Stack 2 with items: ['0090016200_27022023037509', '0090016200_27022023037509', '0090016200_27022023037509']
Stack 3 with items: ['0090016200_27022023037509', '0090016200_27022023037509', '0090016200_27022023037509']
Stack 4 with items: ['0090016200_27022023037509', '0090016200_27022023026980', '0090016200_27022023037509']
Stack 5 with items: ['0090016200_27022023026980', '0090016200_27022023026980', '0090016200_27022023026980']
Stack 6 with items: ['0090016200_27022023026980', '0090016200_27022023021311', '0090016200_27022023026980']
Stack 7 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 8 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 9 with items: ['0090016200_27022023021311', '0090016200_27022023017562', '0090016200_27022023017562']
Heuristic packed all stacks
