dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P179448709
Min2DVol: 32.61438300000001 [m2]
Stack 0 with items: ['0090016800_14062023041381', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 1 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 2 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 3 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 4 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 5 with items: ['0090016800_14062023031986', '0090016800_14062023026533', '0090016800_14062023031986']
Stack 6 with items: ['0090016800_14062023026533', '0090016800_14062023024806', '0090016800_14062023026533']
Stack 7 with items: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 8 with items: ['0090016800_14062023024806', '0090016800_14062023023483', '0090016800_14062023024806']
Stack 9 with items: ['0090016800_14062023023483', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 10 with items: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 11 with items: ['0090016800_14062023010899', '0090016800_14062023006712', '0090016800_14062023004156']
Stack 12 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 13 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 14 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 15 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 16 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 17 with items: ['0090016800_14062023040611', '0090016800_14062023035722', '0090016800_14062023040611']
Stack 18 with items: ['0090016800_14062023030431', '0090016800_14062023027934', '0090016800_14062023026856']
Stack 19 with items: ['0090016800_14062023011591', '0090016800_14062023007490', '0090016800_14062023001511']
Stack 20 with items: ['0090016800_14062023042760', '0090016800_14062023041457', '0090016800_14062023042760']
Stack 21 with items: ['0090016800_14062023041457', '0090016800_14062023041202', '0090016800_14062023041457']
Stack 22 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 23 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 24 with items: ['0090016800_14062023041202', '0090016800_14062023039826', '0090016800_14062023039826']
Stack 25 with items: ['0090016800_14062023039826', '0090016800_14062023037075', '0090016800_14062023036901']
Stack 26 with items: ['0090016800_14062023036901', '0090016800_14062023035074', '0090016800_14062023036901']
Stack 27 with items: ['0090016800_14062023035074', '0090016800_14062023028060', '0090016800_14062023028060']
Stack 28 with items: ['0090016800_14062023024547', '0090016800_14062023024547', '0090016800_14062023024547']
Stack 29 with items: ['0090016800_14062023016416', '0090016800_14062023012768', '0090016800_14062023012092']
Stack 30 with items: ['0090016800_14062023012092', '0090016800_14062023012013', '0090016800_14062023009565']
Stack 31 with items: ['0090016800_14062023009565', '0090016800_14062023009565', '0090016800_14062023009565']
Stack 32 with items: ['0090016800_14062023009565', '0090016800_14062023009056', '0090016800_14062023009565']
Stack 33 with items: ['0090016800_14062023009056', '0090016800_14062023008935', '0090016800_14062023009056']
Stack 34 with items: ['0090016800_14062023008935', '0090016800_14062023008935', '0090016800_14062023008935']
Stack 35 with items: ['0090016800_14062023008935', '0090016800_14062023006650', '0090016800_14062023006650']
Stack 36 with items: ['0090016800_14062023006650', '0090016800_14062023006650', '0090016800_14062023006650']
Stack 37 with items: ['0090016800_14062023006650', '0090016800_14062023005627', '0090016800_14062023005627']
Stack 38 with items: ['0090016800_14062023002619', '0090016800_14062023002619', '0090016800_14062023002619']
