dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033927', '0090016900_28022023033927']
Stack 1 with items: ['0090016900_28022023033927', '0090016900_28022023033927']
Stack 2 with items: ['0090016900_28022023033927', '0090016900_28022023020912']
Stack 3 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 4 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 5 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 6 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 7 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 8 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 9 with items: ['0090016900_28022023020912', '0090016900_28022023020912']
Stack 10 with items: ['0090016900_28022023020912', '0090016900_28022023013626']
Stack 11 with items: ['0090016900_28022023013626', '0090016900_28022023013626']
Stack 12 with items: ['0090016900_28022023013626', '0090016900_28022023007541']
Stack 13 with items: ['0090016900_28022023007541', '0090016900_28022023007541']
Stack 14 with items: ['0090016900_28022023007541', '0090016900_28022023007541']
Heuristic packed all stacks
