dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198041401
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 1 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 2 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 3 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 4 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 5 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 6 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 7 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 8 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 9 with items: ['0090019100_14062023003082', '0090019100_14062023003082', '0090019100_14062023004036']
Stack 10 with items: ['0090019100_14062023006606', '0090019100_14062023006606', '0090019100_14062023006606']
Heuristic packed all stacks
