dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205038503
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032948', '0090016200_08062023031117', '0090016200_08062023031117']
Stack 1 with items: ['0090016200_08062023031117', '0090016200_08062023031117', '0090016200_08062023031117']
Stack 2 with items: ['0090016200_08062023020525', '0090016200_08062023019169', '0090016200_08062023019169']
Stack 3 with items: ['0090016200_08062023000845', '0090016200_08062023000845', '0090016200_08062023000845']
Stack 4 with items: ['0090016200_08062023000845', '0090016200_08062023000845', '0090016200_08062023000845']
Stack 5 with items: ['0090016200_08062023000845', '0090016200_08062023000845', '0090016200_08062023000845']
Stack 6 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 7 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 8 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 9 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 10 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 11 with items: ['0090016200_08062023007436', '0090016200_08062023034258']
Stack 12 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 13 with items: ['0090016200_08062023034258', '0090016200_08062023007436']
Stack 14 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 15 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 16 with items: ['0090016200_08062023034305', '0090016200_08062023034305']
Stack 17 with items: ['0090016200_08062023028669', '0090016200_08062023028669']
Heuristic packed all stacks
