dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P065042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038758', '0090019100_27022023023628', '0090019100_27022023022646']
Stack 1 with items: ['0090019100_27022023022646', '0090019100_27022023016949', '0090019100_27022023022646']
Stack 2 with items: ['0090019100_27022023016949', '0090019100_27022023016949', '0090019100_27022023016949']
Stack 3 with items: ['0090019100_27022023016949', '0090019100_27022023016949', '0090019100_27022023016949']
Stack 4 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 5 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 6 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 7 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 8 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 9 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 10 with items: ['0090019100_27022023015047', '0090019100_27022023015047', '0090019100_27022023015047']
Stack 11 with items: ['0090019100_27022023015047', '0090019100_27022023006615', '0090019100_27022023015047']
Stack 12 with items: ['0090019100_27022023006615', '0090019100_27022023006615', '0090019100_27022023006615']
Stack 13 with items: ['0090019100_27022023006615', '0090019100_27022023006615', '0090019100_27022023006615']
Stack 14 with items: ['0090019100_27022023006615', '0090019100_27022023003294', '0090019100_27022023003294']
Stack 15 with items: ['0090019100_27022023003294', '0090019100_27022023003294', '0090019100_27022023003294']
Heuristic packed all stacks
