dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P195382407
Min2DVol: 31.58709000000002 [m2]
Stack 0 with items: ['0090038300_08062023008136', '0090038300_08062023009648']
Stack 1 with items: ['0090038300_08062023000234', '0090038300_08062023009323']
Stack 2 with items: ['0090038300_08062023002719', '0090038300_08062023008473']
Stack 3 with items: ['0090038300_08062023013007', '0090038300_08062023012334', '0090038300_08062023013007']
Stack 4 with items: ['0090038300_08062023012334', '0090038300_08062023012329', '0090038300_08062023012170']
Stack 5 with items: ['0090038300_08062023012170', '0090038300_08062023012170', '0090038300_08062023012170']
Stack 6 with items: ['0090038300_08062023012108', '0090038300_08062023012025', '0090038300_08062023012108']
Stack 7 with items: ['0090038300_08062023012025', '0090038300_08062023011865', '0090038300_08062023012025']
Stack 8 with items: ['0090038300_08062023011865', '0090038300_08062023011823', '0090038300_08062023011823']
Stack 9 with items: ['0090038300_08062023011810', '0090038300_08062023011734', '0090038300_08062023011810']
Stack 10 with items: ['0090038300_08062023011734', '0090038300_08062023011536', '0090038300_08062023010985']
Stack 11 with items: ['0090038300_08062023010736', '0090038300_08062023010577', '0090038300_08062023010112']
Stack 12 with items: ['0090038300_08062023008945', '0090038300_08062023008888', '0090038300_08062023008888']
Stack 13 with items: ['0090038300_08062023008888', '0090038300_08062023008888', '0090038300_08062023008888']
Stack 14 with items: ['0090038300_08062023008879', '0090038300_08062023008879', '0090038300_08062023008879']
Stack 15 with items: ['0090038300_08062023008879', '0090038300_08062023008726', '0090038300_08062023008704']
Stack 16 with items: ['0090038300_08062023008704', '0090038300_08062023008621', '0090038300_08062023008161']
Stack 17 with items: ['0090038300_08062023008161', '0090038300_08062023008161', '0090038300_08062023008161']
Stack 18 with items: ['0090038300_08062023008161', '0090038300_08062023007893', '0090038300_08062023008161']
Stack 19 with items: ['0090038300_08062023007754', '0090038300_08062023007754', '0090038300_08062023007754']
Stack 20 with items: ['0090038300_08062023007754', '0090038300_08062023007754', '0090038300_08062023007754']
Stack 21 with items: ['0090038300_08062023007754', '0090038300_08062023007731', '0090038300_08062023007343']
Stack 22 with items: ['0090038300_08062023007114', '0090038300_08062023007114', '0090038300_08062023007114']
Stack 23 with items: ['0090038300_08062023006815', '0090038300_08062023006636', '0090038300_08062023006636']
Stack 24 with items: ['0090038300_08062023006636', '0090038300_08062023006636', '0090038300_08062023006636']
Stack 25 with items: ['0090038300_08062023006231', '0090038300_08062023006144', '0090038300_08062023005929']
Stack 26 with items: ['0090038300_08062023005929', '0090038300_08062023005258', '0090038300_08062023005929']
Stack 27 with items: ['0090038300_08062023005258', '0090038300_08062023005258', '0090038300_08062023005258']
Stack 28 with items: ['0090038300_08062023005258', '0090038300_08062023005068', '0090038300_08062023005258']
Stack 29 with items: ['0090038300_08062023005068', '0090038300_08062023005068', '0090038300_08062023005068']
Stack 30 with items: ['0090038300_08062023005068', '0090038300_08062023004972', '0090038300_08062023004972']
Stack 31 with items: ['0090038300_08062023004972', '0090038300_08062023004972', '0090038300_08062023004972']
Stack 32 with items: ['0090038300_08062023004972', '0090038300_08062023004961', '0090038300_08062023004972']
Stack 33 with items: ['0090038300_08062023004766', '0090038300_08062023004585', '0090038300_08062023004456']
Stack 34 with items: ['0090038300_08062023004456', '0090038300_08062023004456', '0090038300_08062023004456']
Stack 35 with items: ['0090038300_08062023004362', '0090038300_08062023004200', '0090038300_08062023003986']
Stack 36 with items: ['0090038300_08062023003986', '0090038300_08062023003110', '0090038300_08062023003986']
Stack 37 with items: ['0090038300_08062023003005', '0090038300_08062023002903', '0090038300_08062023002842']
Stack 38 with items: ['0090038300_08062023002842', '0090038300_08062023002469', '0090038300_08062023002020']
Stack 39 with items: ['0090038300_08062023001488', '0090038300_08062023001108', '0090038300_08062023001108']
Stack 40 with items: ['0090038300_08062023001108', '0090038300_08062023001108', '0090038300_08062023001108']
Stack 41 with items: ['0090038300_08062023001108', '0090038300_08062023000703', '0090038300_08062023001108']
Stack 42 with items: ['0090038300_08062023000486', '0090038300_08062023000274', '0090038300_08062023000274']
Stack 43 with items: ['0090038300_08062023012760', '0090038300_08062023008162', '0090038300_08062023007255']
Stack 44 with items: ['0090038300_08062023001225', '0090038300_08062023000289', '0090038300_08062023009368', '0090038300_08062023009368']
Stack 45 with items: ['0090038300_08062023010176', '0090038300_08062023000289', '0090038300_08062023000289', '0090038300_08062023010176']
Stack 46 with items: ['0090038300_08062023004310', '0090038300_08062023002766', '0090038300_08062023004310']
Stack 47 with items: ['0090038300_08062023012973', '0090038300_08062023010658', '0090038300_08062023012973']
Stack 48 with items: ['0090038300_08062023002538', '0090038300_08062023011131', '0090038300_08062023012158']
Stacks not packed:
Stack 3 missing: ['0090038300_08062023013007', '0090038300_08062023012334', '0090038300_08062023013007']
Stack 4 missing: ['0090038300_08062023012334', '0090038300_08062023012329', '0090038300_08062023012170']
Stack 8 missing: ['0090038300_08062023011865', '0090038300_08062023011823', '0090038300_08062023011823']
Stack 10 missing: ['0090038300_08062023011734', '0090038300_08062023011536', '0090038300_08062023010985']
Stack 11 missing: ['0090038300_08062023010736', '0090038300_08062023010577', '0090038300_08062023010112']
Stack 12 missing: ['0090038300_08062023008945', '0090038300_08062023008888', '0090038300_08062023008888']
Stack 15 missing: ['0090038300_08062023008879', '0090038300_08062023008726', '0090038300_08062023008704']
Stack 16 missing: ['0090038300_08062023008704', '0090038300_08062023008621', '0090038300_08062023008161']
Stack 25 missing: ['0090038300_08062023006231', '0090038300_08062023006144', '0090038300_08062023005929']
Stack 29 missing: ['0090038300_08062023005068', '0090038300_08062023005068', '0090038300_08062023005068']
Stack 32 missing: ['0090038300_08062023004972', '0090038300_08062023004961', '0090038300_08062023004972']
Stack 33 missing: ['0090038300_08062023004766', '0090038300_08062023004585', '0090038300_08062023004456']
Stack 36 missing: ['0090038300_08062023003986', '0090038300_08062023003110', '0090038300_08062023003986']
Stack 37 missing: ['0090038300_08062023003005', '0090038300_08062023002903', '0090038300_08062023002842']
Stack 38 missing: ['0090038300_08062023002842', '0090038300_08062023002469', '0090038300_08062023002020']
Stack 39 missing: ['0090038300_08062023001488', '0090038300_08062023001108', '0090038300_08062023001108']
Stack 42 missing: ['0090038300_08062023000486', '0090038300_08062023000274', '0090038300_08062023000274']
Stack 43 missing: ['0090038300_08062023012760', '0090038300_08062023008162', '0090038300_08062023007255']
Stack 44 missing: ['0090038300_08062023001225', '0090038300_08062023000289', '0090038300_08062023009368', '0090038300_08062023009368']
Stack 45 missing: ['0090038300_08062023010176', '0090038300_08062023000289', '0090038300_08062023000289', '0090038300_08062023010176']
Stack 46 missing: ['0090038300_08062023004310', '0090038300_08062023002766', '0090038300_08062023004310']
Stack 47 missing: ['0090038300_08062023012973', '0090038300_08062023010658', '0090038300_08062023012973']
Stack 48 missing: ['0090038300_08062023002538', '0090038300_08062023011131', '0090038300_08062023012158']
