dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042831', '0090016900_08062023042831']
Stack 1 with items: ['0090016900_08062023042831', '0090016900_08062023042831']
Stack 2 with items: ['0090016900_08062023042831', '0090016900_08062023042831']
Stack 3 with items: ['0090016900_08062023042831', '0090016900_08062023034378']
Stack 4 with items: ['0090016900_08062023034378', '0090016900_08062023034378']
Stack 5 with items: ['0090016900_08062023034378', '0090016900_08062023034378']
Stack 6 with items: ['0090016900_08062023034378', '0090016900_08062023034378']
Stack 7 with items: ['0090016900_08062023034378', '0090016900_08062023033412']
Stack 8 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 9 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 10 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 11 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Heuristic packed all stacks
