dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067060907
Min2DVol: 30.719999999999995 [m2]
Stack 0 with items: ['0090016900_28022023026233', '0090016900_28022023026233']
Stack 1 with items: ['0090016900_28022023026233', '0090016900_28022023026233']
Stack 2 with items: ['0090016900_28022023026233', '0090016900_28022023026233']
Stack 3 with items: ['0090016900_28022023023653', '0090016900_28022023023653']
Stack 4 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 5 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 6 with items: ['0090016900_28022023023437', '0090016900_28022023022876']
Stack 7 with items: ['0090016900_28022023022876', '0090016900_28022023018568']
Stack 8 with items: ['0090016900_28022023018568', '0090016900_28022023018568']
Stack 9 with items: ['0090016900_28022023018568', '0090016900_28022023016214']
Stack 10 with items: ['0090016900_28022023016214', '0090016900_28022023011275']
Stack 11 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 12 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 13 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 14 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 15 with items: ['0090016900_28022023003435', '0090016900_28022023000408']
Stack 16 with items: ['0090016900_28022023000408', '0090016900_28022023000408']
Stack 17 with items: ['0090016900_28022023000408', '0090016900_28022023000408']
Stack 18 with items: ['0090016900_28022023000314', '0090016900_28022023000314']
Stack 19 with items: ['0090016900_28022023011602']
Stack 20 with items: ['0090016900_28022023017542', '0090016900_28022023017542']
Stack 21 with items: ['0090016900_28022023017542', '0090016900_28022023017542']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023023437', '0090016900_28022023022876']
Stack 7 missing: ['0090016900_28022023022876', '0090016900_28022023018568']
Stack 8 missing: ['0090016900_28022023018568', '0090016900_28022023018568']
Stack 9 missing: ['0090016900_28022023018568', '0090016900_28022023016214']
Stack 10 missing: ['0090016900_28022023016214', '0090016900_28022023011275']
Stack 11 missing: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 12 missing: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 13 missing: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 14 missing: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 15 missing: ['0090016900_28022023003435', '0090016900_28022023000408']
Stack 16 missing: ['0090016900_28022023000408', '0090016900_28022023000408']
Stack 17 missing: ['0090016900_28022023000408', '0090016900_28022023000408']
Stack 18 missing: ['0090016900_28022023000314', '0090016900_28022023000314']
