dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P087111801
Min2DVol: 19.272239999999993 [m2]
Stack 0 with items: ['0090016100_28022023004739', '0090016100_28022023002094']
Stack 1 with items: ['0090016100_28022023001903', '0090016100_28022023002494']
Stack 2 with items: ['0090016100_28022023003655']
Stack 3 with items: ['0090016100_28022023004611']
Stack 4 with items: ['0090016100_28022023003140', '0090016100_28022023003140', '0090016100_28022023003140']
Stack 5 with items: ['0090016100_28022023003140', '0090016100_28022023003140', '0090016100_28022023003140']
Stack 6 with items: ['0090016100_28022023003140', '0090016100_28022023003140', '0090016100_28022023003140']
Stack 7 with items: ['0090016100_28022023002762', '0090016100_28022023002762', '0090016100_28022023002762']
Stack 8 with items: ['0090016100_28022023002690', '0090016100_28022023002690', '0090016100_28022023002690']
Stack 9 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Stack 10 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Stack 11 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Stack 12 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Stack 13 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Stack 14 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Stack 15 with items: ['0090016100_28022023002329', '0090016100_28022023002329', '0090016100_28022023002329']
Heuristic packed all stacks
