dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 1 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 2 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 3 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 4 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 5 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 6 with items: ['0090017100_27022023035453', '0090017100_27022023035453', '0090017100_27022023035453']
Stack 7 with items: ['0090017100_27022023035453', '0090017100_27022023035070', '0090017100_27022023020062']
Stack 8 with items: ['0090017100_27022023020062', '0090017100_27022023020062', '0090017100_27022023020062']
Stack 9 with items: ['0090017100_27022023020062', '0090017100_27022023019003', '0090017100_27022023011878']
Stack 10 with items: ['0090017100_27022023011878', '0090017100_27022023003068', '0090017100_27022023003068']
Stack 11 with items: ['0090017100_27022023003068', '0090017100_27022023003068', '0090017100_27022023003068']
Heuristic packed all stacks
